[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for io.fabric8:zjsonpatch:bundle:0.3-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-javadoc-plugin is missing. @ line 390, column 19
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] -----------------------< io.fabric8:zjsonpatch >------------------------
[INFO] Building zjsonpatch 0.3-SNAPSHOT
[INFO]   from pom.xml
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- enforcer:1.3.1:enforce (enforce-maven) @ zjsonpatch ---
[INFO] 
[INFO] --- enforcer:1.3.1:enforce (enforce-versions) @ zjsonpatch ---
[INFO] 
[INFO] --- buildnumber:1.3:create-timestamp (get-build-timestamp) @ zjsonpatch ---
[INFO] 
[INFO] --- buildnumber:1.3:create (get-scm-revision) @ zjsonpatch ---
[INFO] Executing: /bin/sh -c cd /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch && git rev-parse --verify HEAD
[INFO] Working directory: /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch
[INFO] Storing buildNumber: d62dd71a0cf1440de73517d163a3a22afed5aedc at timestamp: 1702170297324
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] Executing: /bin/sh -c cd /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch && git rev-parse --verify HEAD
[INFO] Working directory: /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- resources:2.6:resources (default-resources) @ zjsonpatch ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/main/resources
[INFO] 
[INFO] --- compiler:3.2:compile (default-compile) @ zjsonpatch ---
[WARNING]  Parameter 'compilerArguments' is deprecated: use {@link #compilerArgs} instead.
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:2.6:testResources (default-testResources) @ zjsonpatch ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 16 resources
[INFO] 
[INFO] --- compiler:3.2:testCompile (default-testCompile) @ zjsonpatch ---
[WARNING]  Parameter 'compilerArguments' is deprecated: use {@link #compilerArgs} instead.
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 15 source files to /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/target/test-classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38390,12] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38393,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38394,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38395,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38396,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38397,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38398,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38399,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38400,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38401,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38402,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38403,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38404,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38405,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38406,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38407,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38408,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38409,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38410,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/fabric8io-zjsonpatch/src/test/java/flaky/FlakyTest.java:[38411,9] class, interface, or enum expected
