[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ---------------------< com.apifortress:apif-faker >---------------------
[INFO] Building Apif Faker 1.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- gplus:1.5:addSources (default) @ apif-faker ---
[INFO] 
[INFO] --- gplus:1.5:addTestSources (default) @ apif-faker ---
[INFO] 
[INFO] --- gplus:1.5:generateStubs (default) @ apif-faker ---
[INFO] Using Groovy 2.3.11 to perform generateStubs.
[INFO] Generated 3 stubs.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ apif-faker ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 198 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.3:compile (default-compile) @ apif-faker ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- gplus:1.5:compile (default) @ apif-faker ---
[INFO] Using Groovy 2.3.11 to perform compile.
[INFO] Compiled 21 files.
[INFO] 
[INFO] --- gplus:1.5:removeStubs (default) @ apif-faker ---
[INFO] 
[INFO] --- gplus:1.5:testGenerateStubs (default) @ apif-faker ---
[INFO] No sources specified for stub generation.  Skipping.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ apif-faker ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.3:testCompile (default-testCompile) @ apif-faker ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 86 source files to /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/target/test-classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7927,12] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7930,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7931,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7932,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7933,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7934,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7935,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7937,10] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7939,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7941,5] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7944,12] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7947,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7948,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7949,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7950,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7951,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7952,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7955,10] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7956,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7958,5] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7961,12] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7964,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7965,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7966,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7967,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7968,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7969,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7973,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7974,10] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/apifortress-apif-faker/src/test/java/flaky/FlakyTest.java:[7975,5] class, interface, or enum expected
